Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/mg_88", name: "Dominus [Mg_88]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/mg_88", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/mg_88", name: "Nexus [Mg_88]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nexus/mg_88", image: "")
Item.create(valid_status: false, image_uri: "decals/diestro/martian_wind", name: "Diestro [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/martian_wind", name: "Fennec [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/martian_wind", name: "Octane [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/werewolf/martian_wind", name: "Werewolf [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/x_devil_mk2/martian_wind", name: "X_devil_mk2 [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/x_devil_mk2/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/marauder/martian_wind", name: "Marauder [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/marauder/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/harbinger/martian_wind", name: "Harbinger [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/harbinger/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/martian_wind", name: "Nexus [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nexus/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/martian_wind", name: "Outlaw [Martian_wind]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/martian_wind", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/miami_dolphins", name: "Breakout [Miami_dolphins]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/miami_dolphins", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/miami_dolphins", name: "Fennec [Miami_dolphins]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/miami_dolphins", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/miami_dolphins/import", name: "Octane [Miami_dolphins]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/miami_dolphins/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/miami_dolphins/import", name: "Octane [Miami_dolphins]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/miami_dolphins/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/miami_dolphins", name: "Dominus [Miami_dolphins]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/miami_dolphins", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/minnesota_vikings", name: "Breakout [Minnesota_vikings]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/minnesota_vikings", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/minnesota_vikings", name: "Fennec [Minnesota_vikings]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/minnesota_vikings", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/minnesota_vikings/import", name: "Octane [Minnesota_vikings]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/minnesota_vikings/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/minnesota_vikings/import", name: "Octane [Minnesota_vikings]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/minnesota_vikings/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/minnesota_vikings", name: "Dominus [Minnesota_vikings]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/minnesota_vikings", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/new_england_patriots", name: "Breakout [New_england_patriots]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_england_patriots", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/new_england_patriots", name: "Fennec [New_england_patriots]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_england_patriots", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_england_patriots/import", name: "Octane [New_england_patriots]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_england_patriots/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_england_patriots/import", name: "Octane [New_england_patriots]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_england_patriots/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/new_england_patriots", name: "Dominus [New_england_patriots]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_england_patriots", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/new_orleans_saints", name: "Breakout [New_orleans_saints]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_orleans_saints", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/new_orleans_saints", name: "Fennec [New_orleans_saints]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_orleans_saints", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_orleans_saints/import", name: "Octane [New_orleans_saints]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_orleans_saints/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_orleans_saints/import", name: "Octane [New_orleans_saints]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_orleans_saints/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/new_orleans_saints", name: "Dominus [New_orleans_saints]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_orleans_saints", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/new_york_giants", name: "Breakout [New_york_giants]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_york_giants", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/new_york_giants", name: "Fennec [New_york_giants]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_york_giants", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_york_giants/import", name: "Octane [New_york_giants]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_giants/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_york_giants/import", name: "Octane [New_york_giants]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_giants/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/new_york_giants", name: "Dominus [New_york_giants]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_york_giants", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/new_york_jets", name: "Breakout [New_york_jets]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/new_york_jets", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/new_york_jets", name: "Fennec [New_york_jets]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/new_york_jets", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_york_jets/import", name: "Octane [New_york_jets]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_jets/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/new_york_jets/import", name: "Octane [New_york_jets]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/new_york_jets/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/new_york_jets", name: "Dominus [New_york_jets]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/new_york_jets", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/philadelphia_eagles", name: "Breakout [Philadelphia_eagles]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/philadelphia_eagles", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/philadelphia_eagles", name: "Fennec [Philadelphia_eagles]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/philadelphia_eagles", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/philadelphia_eagles/import", name: "Octane [Philadelphia_eagles]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/philadelphia_eagles/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/philadelphia_eagles/import", name: "Octane [Philadelphia_eagles]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/philadelphia_eagles/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/philadelphia_eagles", name: "Dominus [Philadelphia_eagles]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/philadelphia_eagles", image: "")
Item.create(valid_status: false, image_uri: "decals/breakout/pittsburgh_steelers", name: "Breakout [Pittsburgh_steelers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/pittsburgh_steelers", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/pittsburgh_steelers", name: "Fennec [Pittsburgh_steelers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/pittsburgh_steelers", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/pittsburgh_steelers/import", name: "Octane [Pittsburgh_steelers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/pittsburgh_steelers/import", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/pittsburgh_steelers/import", name: "Octane [Pittsburgh_steelers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/pittsburgh_steelers/import", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/pittsburgh_steelers", name: "Dominus [Pittsburgh_steelers]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/pittsburgh_steelers", image: "")
Item.create(valid_status: false, image_uri: "decals/007_s_aston_martin_valhalla/reel_life", name: "007_s_aston_martin_valhalla [Reel_life]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/007_s_aston_martin_valhalla/reel_life", image: "")
Item.create(valid_status: false, image_uri: "decals/007_s_aston_martin_db5/reel_life", name: "007_s_aston_martin_db5 [Reel_life]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/007_s_aston_martin_db5/reel_life", image: "")
Item.create(valid_status: false, image_uri: "decals/batmobile_2022/reel_life", name: "Batmobile_2022 [Reel_life]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/batmobile_2022/reel_life", image: "")
Item.create(valid_status: false, image_uri: "decals/fast_furious_pontiac_fiero/reel_life", name: "Fast_furious_pontiac_fiero [Reel_life]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fast_furious_pontiac_fiero/reel_life", image: "")
