Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cupcake", name: "Cupcake", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cupcake", image: "https://img.rl.insider.gg/itemPics/large/wheels/cupcake.b031.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cyberware", name: "Cyberware", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/cyberware", image: "https://img.rl.insider.gg/itemPics/large/wheels/cyberware.e8c5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dr_psy3", name: "DR-PSY3", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dr_psy3", image: "https://img.rl.insider.gg/itemPics/large/wheels/dr_psy3.d161.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/drn/black", name: "DRN", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/drn/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/drn.black.8441.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/drn/infinite/black", name: "DRN: Infinite", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/drn/infinite/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/drn/infinite.black.ffa1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dyr", name: "DYR", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dyr", image: "https://img.rl.insider.gg/itemPics/large/wheels/dyr.1217.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dyr_ii/black", name: "DYR II", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dyr_ii/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/dyr_ii.black.b1ba.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/daemon_kelpie/black", name: "Daemon-Kelpie", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/daemon_kelpie/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/daemon_kelpie.black.e123.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/darkwell", name: "Darkwell", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/darkwell", image: "https://img.rl.insider.gg/itemPics/large/wheels/darkwell.ed41.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante", name: "Debutante", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/debutante", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante.ea40.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/debutante/crystalized/black", name: "Debutante: Crystalized", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/debutante/crystalized/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/debutante/crystalized.black.b3c7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium", name: "Decennium", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/decennium", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium.c274.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decennium_pro", name: "Decennium Pro", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/decennium_pro", image: "https://img.rl.insider.gg/itemPics/large/wheels/decennium_pro.96d5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/decopunk", name: "Decopunk", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/decopunk", image: "https://img.rl.insider.gg/itemPics/large/wheels/decopunk.9032.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/demon_disc", name: "Demon Disc", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/demon_disc", image: "https://img.rl.insider.gg/itemPics/large/wheels/demon_disc.7e8a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/demon_disc_eg", name: "Demon Disc EG", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/demon_disc_eg", image: "https://img.rl.insider.gg/itemPics/large/wheels/demon_disc_eg.364f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/devcon/black", name: "Devcon", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/devcon/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/devcon.black.cfad.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/diamante/black", name: "Diamante", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/diamante/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/diamante.black.7950.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dieci_oro", name: "Dieci-Oro", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dieci_oro", image: "https://img.rl.insider.gg/itemPics/large/wheels/dieci_oro.ec9a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dimonix/black", name: "Dimonix", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dimonix/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/dimonix.black.e00d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dimonix/inverted/black", name: "Dimonix: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dimonix/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/dimonix/inverted.black.1fb6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/disc_bliss/black", name: "Disc-Bliss", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/disc_bliss/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/disc_bliss.black.9e37.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/dynasty/black", name: "Dynasty", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/dynasty/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/dynasty.black.f1f3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/e_t", name: "E.T.", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/e_t", image: "https://img.rl.insider.gg/itemPics/large/wheels/e_t.5ac1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/elemental", name: "Elemental", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/elemental", image: "https://img.rl.insider.gg/itemPics/large/wheels/elemental.84f6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald", name: "Emerald", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/emerald", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald.f3f6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/emerald_pro", name: "Emerald Pro", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/emerald_pro", image: "https://img.rl.insider.gg/itemPics/large/wheels/emerald_pro.7d38.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/enjin/black", name: "Enjin", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/enjin/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/enjin.black.ba2e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/enjin/roasted/black", name: "Enjin: Roasted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/enjin/roasted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/enjin/roasted.black.155e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/esoto_4r/black", name: "Esoto 4R", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/esoto_4r/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/esoto_4r.black.5f0d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/esoto_4r/inverted/black", name: "Esoto 4R: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/esoto_4r/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/esoto_4r/inverted.black.f7c1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/flt", name: "FLT", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/flt", image: "https://img.rl.insider.gg/itemPics/large/wheels/flt.d2ef.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ferris/black", name: "Ferris", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ferris/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/ferris.black.2539.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/florescence", name: "Florescence", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/florescence", image: "https://img.rl.insider.gg/itemPics/large/wheels/florescence.c96c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/flow_form/black", name: "Flow Form", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/flow_form/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/flow_form.black.6a01.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/flower_child", name: "Flower Child", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/flower_child", image: "https://img.rl.insider.gg/itemPics/large/wheels/flower_child.1c79.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/forerunner/black", name: "Forerunner", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/forerunner/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/forerunner.black.a0aa.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/forerunner/roasted/black", name: "Forerunner: Roasted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/forerunner/roasted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/forerunner/roasted.black.f01b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/fortune", name: "Fortune", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/fortune", image: "https://img.rl.insider.gg/itemPics/large/wheels/fortune.1fd0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/founder/black", name: "Founder", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/founder/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/founder.black.c050.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/franko_fone/black", name: "Franko Fone", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/franko_fone/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/franko_fone.black.99e6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/franko_fone/inverted/black", name: "Franko Fone: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/franko_fone/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/franko_fone/inverted.black.978b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/frenched", name: "Frenched", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/frenched", image: "https://img.rl.insider.gg/itemPics/large/wheels/frenched.1cb0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ga_819_hb", name: "GA-819 HB", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ga_819_hb", image: "https://img.rl.insider.gg/itemPics/large/wheels/ga_819_hb.db91.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/grimes", name: "GRIMES", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/grimes", image: "https://img.rl.insider.gg/itemPics/large/wheels/grimes.8244.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/gadabout", name: "Gadabout", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/gadabout", image: "https://img.rl.insider.gg/itemPics/large/wheels/gadabout.145e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/gadabout/inverted/black", name: "Gadabout: Inverted", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/gadabout/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/gadabout/inverted.black.7862.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/gala", name: "Gala", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/gala", image: "https://img.rl.insider.gg/itemPics/large/wheels/gala.d9dd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/galaxial", name: "Galaxial", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/galaxial", image: "https://img.rl.insider.gg/itemPics/large/wheels/galaxial.a300.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/galvan/black", name: "Galvan", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/galvan/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/galvan.black.ed5b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/galvan/holographic/black", name: "Galvan: Holographic", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/galvan/holographic/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/galvan/holographic.black.41f9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/generator_i", name: "Generator I", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/generator_i", image: "https://img.rl.insider.gg/itemPics/large/wheels/generator_i.d06b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/generator_ii/black", name: "Generator II", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/generator_ii/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/generator_ii.black.464e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/ghostbusters", name: "Ghostbusters", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/ghostbusters", image: "https://img.rl.insider.gg/itemPics/large/wheels/ghostbusters.4775.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/glo_rabbet", name: "Glo-Rabbet", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/glo_rabbet", image: "https://img.rl.insider.gg/itemPics/large/wheels/glo_rabbet.aae0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/glonex", name: "Glonex", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/glonex", image: "https://img.rl.insider.gg/itemPics/large/wheels/glonex.9f9c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/glonex/holographic/black", name: "Glonex: Holographic", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/glonex/holographic/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/glonex/holographic.black.3735.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/good_guys", name: "Good Guys", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/good_guys", image: "https://img.rl.insider.gg/itemPics/large/wheels/good_guys.4115.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/gripstride_hx/black", name: "Gripstride HX", rarity: "Limited", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/gripstride_hx/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/gripstride_hx.black.b8de.jpg")
