Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hand_heart", name: "Hand Heart", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hand_heart", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hand_heart.37d1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/karmine_corp", name: "Karmine Corp", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/karmine_corp", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/karmine_corp.12b5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/misfits_gaming", name: "Misfits Gaming", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/misfits_gaming", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/misfits_gaming.26ee.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/nrg", name: "NRG", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/nrg", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/nrg.93d6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/planetary", name: "Planetary", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/planetary", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/planetary.b550.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/renegades", name: "Renegades", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/renegades", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/renegades.7a3e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/smpr_esports", name: "SMPR Esports", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/smpr_esports", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/smpr_esports.6003.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/spacestation_gaming", name: "Spacestation Gaming", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/spacestation_gaming", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/spacestation_gaming.3223.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tp", name: "TP", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tp", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tp.1ce5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/team_bds", name: "Team BDS", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/team_bds", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/team_bds.c364.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/team_vitality", name: "Team Vitality", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/team_vitality", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/team_vitality.fce9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/version1", name: "Version1", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/version1", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/version1.2b29.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/wow", name: "Wow!", rarity: "Exotic", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/wow", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/wow.c641.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/abracadabra", name: "Abracadabra", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/abracadabra", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/abracadabra.8011.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/air_strike", name: "Air Strike", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/air_strike", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/amplidude", name: "Amplidude", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/amplidude", image: "/img/itemsLarge/unknown.png")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomic_blip", name: "Atomic Blip", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomic_blip", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/atomic_blip.f639.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/atomizer", name: "Atomizer", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/atomizer", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/buffy_sugo", name: "Buffy-Sugo", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/buffy_sugo", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/carbonator", name: "Carbonator", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/carbonator", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/corbital", name: "Corbital", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/corbital", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/corbital.c342.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/digiglobe", name: "DigiGlobe", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/digiglobe", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/digiglobe.ffab.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.4392.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons_yin_yang", name: "Dueling Dragons: Yin & Yang", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons_yin_yang", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons_yin_yang.d3bf.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.15a0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.4a0d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.65d7.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/juiced", name: "Juiced", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/juiced", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/lantern_lift", name: "Lantern Lift", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/lantern_lift", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/lantern_lift.f25e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.34ef.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/neuro_agitator", name: "Neuro-Agitator", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/neuro_agitator", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/night_mare", name: "Night-Mare", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/night_mare", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/night_mare.5ef1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/paper_dragon", name: "Paper Dragon", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/paper_dragon", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/paper_dragon.cb83.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/party_time", name: "Party Time", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/party_time", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/phoenix_cannon", name: "Phoenix Cannon", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/phoenix_cannon", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/poly_pop", name: "Poly Pop", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/poly_pop", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/polyhedral", name: "Polyhedral", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/polyhedral", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/polyhedral.1483.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/popcorn", name: "Popcorn", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/popcorn", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/righteous_gale", name: "Righteous Gale", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/righteous_gale", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/righteous_gale.8f52.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shade_raid", name: "Shade Raid", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shade_raid", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shade_raid.7528.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shattered", name: "Shattered", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shattered", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/singularity", name: "Singularity", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/singularity", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/solar_flare", name: "Solar Flare", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/solar_flare", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/sphenergy", name: "Sphenergy", rarity: "Black Market", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/sphenergy", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/sphenergy.41ef.jpg")
