Cars.create(valid_status: True, image_uri: "cars/armadillo", name: "Armadillo", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/armadillo", image: "https://img.rl.insider.gg/itemPics/large/cars/armadillo.2018.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/mantis/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.sblue.ea97.jpg")
Cars.create(valid_status: True, image_uri: "cars/mantis", name: "Mantis", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/mantis/white", image: "https://img.rl.insider.gg/itemPics/large/cars/mantis.white.e53e.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.sienna.c49b.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.cobalt.547b.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.crimson.7aad.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.fgreen.b616.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.grey.85ad.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.lime.86d1.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.orange.a0c3.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.pink.7645.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.purple.a97a.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.saffron.ff55.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.sblue.a3c7.jpg")
Cars.create(valid_status: True, image_uri: "cars/nimbus", name: "Nimbus", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/nimbus/white", image: "https://img.rl.insider.gg/itemPics/large/cars/nimbus.white.d54b.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.sienna.c601.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.cobalt.4922.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.crimson.fa46.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.fgreen.11d2.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.grey.fc52.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.lime.15a3.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.orange.9dcb.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.pink.6f73.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.purple.a321.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.saffron.6d68.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.sblue.d5a8.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/import", name: "Paladin", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/paladin/import/white", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/import.white.1e32.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.sienna.5a25.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.cobalt.f88b.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.crimson.c200.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.fgreen.ebe5.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.grey.752f.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.lime.58e9.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.orange.3b72.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.pink.8e9f.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.purple.6e23.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.saffron.51ec.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.sblue.d2cb.jpg")
Cars.create(valid_status: True, image_uri: "cars/peregrine_tt", name: "Peregrine TT", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/peregrine_tt/white", image: "https://img.rl.insider.gg/itemPics/large/cars/peregrine_tt.white.db16.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/samurai/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.sienna.1075.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/samurai/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.cobalt.bc81.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/samurai/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.crimson.f83c.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/samurai/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.fgreen.f0bc.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/samurai/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.grey.35a9.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/samurai/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.lime.e118.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/samurai/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.orange.3ee8.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/samurai/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.pink.258f.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/samurai/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.purple.eec4.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/samurai/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.saffron.a4c1.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/samurai/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.sblue.fd6e.jpg")
Cars.create(valid_status: True, image_uri: "cars/samurai", name: "Samurai", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/samurai/white", image: "https://img.rl.insider.gg/itemPics/large/cars/samurai.white.fdea.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/black", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.black.c141.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.sienna.1ec7.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.cobalt.a799.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.crimson.9756.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.fgreen.11b3.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.grey.6ef8.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.lime.18f6.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.orange.b979.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.pink.5eb0.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.purple.e7bd.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.saffron.5a53.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.sblue.f0a5.jpg")
Cars.create(valid_status: True, image_uri: "cars/scarab/import", name: "Scarab", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/scarab/import/white", image: "https://img.rl.insider.gg/itemPics/large/cars/scarab/import.white.9c36.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.sienna.64a7.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.cobalt.89b9.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.crimson.da3d.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.fgreen.6d1a.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.grey.3158.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.lime.357c.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.orange.65ae.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.pink.96b9.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.purple.4e85.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.saffron.f5e2.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.sblue.bf0b.jpg")
Cars.create(valid_status: True, image_uri: "cars/sentinel", name: "Sentinel", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/sentinel/white", image: "https://img.rl.insider.gg/itemPics/large/cars/sentinel.white.5f17.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/black", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.black.d26a.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.sienna.f98a.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.cobalt.b179.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.crimson.5c51.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.fgreen.874c.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.grey.5ae5.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.lime.62cc.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.orange.32bd.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.pink.c7cf.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.purple.23f9.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.saffron.e26d.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.sblue.9ef1.jpg")
Cars.create(valid_status: True, image_uri: "cars/takumi_rx_t", name: "Takumi RX-T", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/takumi_rx_t/white", image: "https://img.rl.insider.gg/itemPics/large/cars/takumi_rx_t.white.5135.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/black", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.black.bb33.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.sienna.99c6.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.cobalt.16e3.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.crimson.b7ce.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.fgreen.bfd5.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.grey.83af.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.lime.d43a.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.orange.eae7.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.pink.42e6.jpg")
Cars.create(valid_status: True, image_uri: "cars/twinzer", name: "Twinzer", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/twinzer/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/twinzer.purple.2472.jpg")
